<RecentFiles>
  <RecentFiles>
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="880" fromTop="30" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="310" fromTop="10" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="453" fromTop="16" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="533" fromTop="19" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="728" fromTop="27" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1310" fromTop="34" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1310" fromTop="29" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="436" fromTop="5" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="597" fromTop="10" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="1052" fromTop="18" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="1488" fromTop="18" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="1461" fromTop="21" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="345" fromTop="12" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="275" fromTop="1" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="68" fromTop="4" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1310" fromTop="22" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Safe.cs" caret="570" fromTop="27" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Owner.cs" caret="351" fromTop="11" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Safe.cs" caret="575" fromTop="20" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Locksmith.cs" caret="631" fromTop="20" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Owner.cs" caret="164" fromTop="7" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Jewels.cs" caret="0" fromTop="0" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Locksmith.cs" caret="51" fromTop="2" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Locksmith.cs" caret="656" fromTop="25" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:JewelThief.cs" caret="131" fromTop="4" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:JewelThief.cs" caret="366" fromTop="16" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Program.cs" caret="338" fromTop="14" />
  </RecentEdits>
</RecentFiles>
