<RecentFiles>
  <RecentFiles>
    <File id="88C93490-6C90-4119-BEB2-BF13E2E96873/f:Form1.cs" caret="630" fromTop="25" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:BirthdayParty.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="903" fromTop="3" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="903" fromTop="31" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="9585" fromTop="32" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:BirthdayParty.cs" caret="0" fromTop="0" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="344" fromTop="4" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="833" fromTop="26" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="1488" fromTop="19" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="1253" fromTop="21" />
    <File id="4D76B140-0CC9-4034-9FF5-55FB6948A34A/f:Form1.cs" caret="416" fromTop="18" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Program.cs" caret="382" fromTop="14" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1310" fromTop="32" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1310" fromTop="38" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1316" fromTop="34" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="903" fromTop="18" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="880" fromTop="30" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="310" fromTop="10" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="453" fromTop="16" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="533" fromTop="19" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="728" fromTop="27" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1310" fromTop="34" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1310" fromTop="29" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="436" fromTop="5" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="597" fromTop="10" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="1052" fromTop="18" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="1488" fromTop="18" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="1461" fromTop="21" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="345" fromTop="12" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:Form1.cs" caret="275" fromTop="1" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="68" fromTop="4" />
    <File id="4288B327-36B6-4DE8-BDF5-AB5E675219EC/f:DinnerParty.cs" caret="1310" fromTop="22" />
  </RecentEdits>
</RecentFiles>
