<RecentFiles>
  <RecentFiles>
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Bet.cs" caret="549" fromTop="22" />
    <File id="7AA8977F-1003-4F13-AE9D-6FDD864AEC3C/f:Greyhound.cs" caret="933" fromTop="25" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Greyhound.cs" caret="574" fromTop="29" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Form1.cs" caret="561" fromTop="22" />
    <File id="7AA8977F-1003-4F13-AE9D-6FDD864AEC3C/f:Form1.cs" caret="5654" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:stats.cs" caret="616" fromTop="17" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:stats.cs" caret="616" fromTop="27" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.cs" caret="436" fromTop="19" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.cs" caret="302" fromTop="13" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.cs" caret="1828" fromTop="14" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.cs" caret="1789" fromTop="48" />
    <File id="EA5CA0F0-068E-4C93-A04C-4EB7D614387A/f:Form1.cs" caret="1081" fromTop="24" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Greyhound.cs" caret="0" fromTop="0" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Bet.cs" caret="84" fromTop="6" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Bet.cs" caret="592" fromTop="17" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Greyhound.cs" caret="462" fromTop="18" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Greyhound.cs" caret="140" fromTop="5" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Guy.cs" caret="1062" fromTop="32" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Guy.cs" caret="29" fromTop="1" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Guy.cs" caret="6318" fromTop="24" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Form1.cs" caret="451" fromTop="20" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Form1.cs" caret="587" fromTop="20" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Greyhound.cs" caret="539" fromTop="25" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Form1.cs" caret="587" fromTop="26" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Form1.cs" caret="567" fromTop="21" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Bet.cs" caret="499" fromTop="18" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Bet.cs" caret="751" fromTop="30" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Guy.cs" caret="1062" fromTop="37" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Guy.cs" caret="463" fromTop="19" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Guy.cs" caret="1039" fromTop="44" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Guy.cs" caret="586" fromTop="27" />
    <File id="7AA8977F-1003-4F13-AE9D-6FDD864AEC3C/f:Form1.cs" caret="7890" fromTop="0" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Greyhound.cs" caret="574" fromTop="29" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Form1.cs" caret="561" fromTop="26" />
    <File id="1C6B0F41-84CD-47EB-8D30-2DD7A1F12FCB/f:Form1.cs" caret="587" fromTop="22" />
  </RecentEdits>
</RecentFiles>
